Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates with glob **/*.
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1719243065.3818414
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1719243065.3818414
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1719243065.4736059
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1719243065.4786837
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1719243065.4943082
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1719243065.4943082
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1719243065.5900514
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1719243065.6210597
File C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1719243065.6320622
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageproduct\migrations\0003_alter_productimages_product_alter_products_category.py first seen with mtime 1721440764.639209
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageproduct\migrations\__init__.py first seen with mtime 1721354423.6384125
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1719241434.1152952
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1719241469.627586
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageproduct\migrations\0001_initial.py first seen with mtime 1721354873.1086524
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1719241434.099665
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\encodings\idna.py first seen with mtime 1576691802.0
File D:\Prog Files\reactwithdjango\eCommerce\backend\backend\wsgi.py first seen with mtime 1719241959.363096
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1719241434.084039
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1719241470.8961923
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1719241434.099665
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageusers\migrations\__init__.py first seen with mtime 1719248070.1617248
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1719241434.084039
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1719241434.1152952
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1719241435.692881
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageusers\migrations\0002_users_is_superuser.py first seen with mtime 1721440764.6849375
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1719241457.307866
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageusers\migrations\0001_initial.py first seen with mtime 1719248583.7598047
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1719241435.6616263
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageproduct\migrations\0002_products_url_slug.py first seen with mtime 1721355551.43423
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1719241464.7187328
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1719241434.1309197
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\stringprep.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1719241464.7187328
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1719241434.1309197
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1719241434.099665
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1719241434.084039
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1719241434.084039
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1719241435.692881
Forbidden: /api/products/addproducts/
"POST /api/products/addproducts/ HTTP/1.1" 403 58
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1719241457.2838602
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1719241447.5068295
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1719241447.5068295
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1719241447.5068295
(0.000) SELECT "manageusers_users"."id", "manageusers_users"."password", "manageusers_users"."last_login", "manageusers_users"."email", "manageusers_users"."name", "manageusers_users"."tc", "manageusers_users"."is_active", "manageusers_users"."is_admin", "manageusers_users"."is_superuser", "manageusers_users"."created_at", "manageusers_users"."updated_at" FROM "manageusers_users" WHERE "manageusers_users"."email" = 'sankardora@gmail.com' LIMIT 21; args=('sankardora@gmail.com',); alias=default
"POST /api/users/login/ HTTP/1.1" 202 521
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\jwt\__init__.py first seen with mtime 1719243061.7380006
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\jwt\types.py first seen with mtime 1719243061.809513
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\jwt\api_jws.py first seen with mtime 1719243061.7938883
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1719243061.809513
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1719243061.809513
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\jwt\algorithms.py first seen with mtime 1719243061.7651043
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework_simplejwt\backends.py first seen with mtime 1719243064.977943
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\jwt\utils.py first seen with mtime 1719243061.809513
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\jwt\exceptions.py first seen with mtime 1719243061.7938883
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\jwt\warnings.py first seen with mtime 1719243061.82514
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1719243061.7701075
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1719243061.7938883
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework_simplejwt\state.py first seen with mtime 1719243064.993569
Forbidden: /api/products/addproducts/
"POST /api/products/addproducts/ HTTP/1.1" 403 58
File D:\Prog Files\reactwithdjango\eCommerce\backend\backend\settings.py previous mtime: 1721446450.3948565, current mtime: 1721446610.7677665
D:\Prog Files\reactwithdjango\eCommerce\backend\backend\settings.py notified as changed. Signal results: [(<function template_changed at 0x00000217E65C6F70>, None), (<function translation_file_changed at 0x00000217E709D5E0>, None)].
D:\Prog Files\reactwithdjango\eCommerce\backend\backend\settings.py changed, reloading.
